"","section","site","treatment","plot","sr_tot","bm_tot","sr_exo","bm_exo","sr_inv","bm_inv","sr_exo_frac","bm_exo_frac","guo_di_exo"
"1","S2","KENN","TIL",1,27,516.384,8,275.059,6,48.238,0.518518518518518,0.626078654644605,0.572298586581562
"2","S2","KENN","TIL",3,21,628.001,4,142.944,5,49.924,0.428571428571429,0.307114160646241,0.367842794608835
"3","S2","KENN","TIL",5,19,1893.479,4,1796.341,6,17.262,0.526315789473684,0.957815217385564,0.742065503429624
"4","S2","KENN","TIL",11,18,564.932,2,163.54,7,240.399,0.5,0.71502233897177,0.607511169485885
"5","S2","KENN","TIL",13,21,341.415,7,261.785,6,45.288,0.619047619047619,0.899412738163232,0.759230178605426
"6","S2","KENN","TIL",15,21,487.038,8,436.587,3,17.533,0.523809523809524,0.932411844660992,0.728110684235258
"7","S2","KENN","TIL",21,23,541.45,6,188.108,6,148.848,0.521739130434783,0.622321544002216,0.572030337218499
"8","S2","KENN","TIL",23,22,525.771,3,9.074,6,150.363,0.409090909090909,0.30324418805906,0.356167548574985
"9","S2","KENN","TIL",25,22,547.239,7,160.546,6,295.997,0.590909090909091,0.834266198132808,0.71258764452095
"10","S2","TIMH","TIL",1,16,86.338,4,46.163,3,4.614,0.4375,0.588118788945771,0.512809394472886
"11","S2","TIMH","TIL",3,25,659.537,7,469.93,4,22.416,0.44,0.746502470672608,0.593251235336304
"12","S2","TIMH","TIL",5,22,268.663,8,87.882,3,88.51,0.5,0.656554866133409,0.578277433066704
"13","S2","TIMH","TIL",11,26,114.836,7,67.747,3,9.868,0.384615384615385,0.675876902713435,0.53024614366441
"14","S2","TIMH","TIL",13,26,448.652,9,320.108,3,45.721,0.461538461538462,0.815395897042697,0.638467179290579
"15","S2","TIMH","TIL",15,22,391.852,6,254.464,4,17.836,0.454545454545455,0.694905219317497,0.574725336931476
"16","S2","TIMH","TIL",21,23,81.806,7,38.013,3,10.339,0.434782608695652,0.591056890692614,0.512919749694133
"17","S2","TIMH","TIL",23,28,326.1685,9,165.8845,5,53.278,0.5,0.671930305961489,0.585965152980745
"18","S2","TIMH","TIL",25,28,272.774,7,90.158,5,21.796,0.428571428571429,0.410427680057484,0.419499554314456
"19","S2","VICP","TIL",1,8,136.282,4,127.879,2,5.786,0.75,0.980797170572783,0.865398585286391
"20","S2","VICP","TIL",3,12,104.937,4,81.938,2,14.334,0.5,0.917426646464069,0.708713323232034
"21","S2","VICP","TIL",5,14,344.084,6,309.768,3,22.574,0.642857142857143,0.965874612013346,0.804365877435244
"22","S2","VICP","TIL",11,16,215.158,5,110.184,4,53.31,0.5625,0.759878786752061,0.661189393376031
"23","S2","VICP","TIL",13,22,270.933,8,232.498,6,17.967,0.636363636363636,0.924453647211672,0.780408641787654
"24","S2","VICP","TIL",15,12,135.216,4,116.556,2,11.46,0.5,0.946751863684771,0.723375931842385
"25","S2","VICP","TIL",21,13,512.772,5,470.456,3,33.17,0.615384615384615,0.982163612677759,0.798774114031187
"26","S2","VICP","TIL",23,13,338.904,4,333.2,2,2.18,0.461538461538462,0.989601775133961,0.725570118336211
"27","S2","VICP","TIL",25,14,446.712,5,369.095,4,65.9,0.642857142857143,0.973770572538907,0.808313857698025
"28","S4","BNSH","RES",1,12,371.498,2,167.285,7,26.582,0.75,0.521852069190144,0.635926034595072
"29","S4","BNSH","RES",3,14,685.14,1,260.124,6,16.812,0.5,0.404203520448376,0.452101760224188
"30","S4","BNSH","RES",5,18,571.665,4,45.351,6,31.476,0.555555555555556,0.134391645456692,0.344973600506124
"31","S4","BNSH","RES",11,15,542.249,1,4.677,4,57.225,0.333333333333333,0.114157886874849,0.223745610104091
"32","S4","BNSH","RES",13,8,999.379,2,165.673,2,3.006,0.5,0.168783814748959,0.33439190737448
"33","S4","BNSH","RES",15,12,366.299,2,157.251,5,9.448,0.583333333333333,0.455089967485579,0.519211650409456
"34","S4","BNSH","RES",21,22,525.351,5,35.258,7,40.565,0.545454545454545,0.144328268148343,0.344891406801444
"35","S4","BNSH","RES",23,15,927.635,4,10.511,4,47.248,0.533333333333333,0.0622647916475769,0.297799062490455
"36","S4","BNSH","RES",25,21,444.629,3,26.457,7,22.338,0.476190476190476,0.10974317914486,0.292966827667668
"37","S4","DAVE","RES",1,14,764.4243,1,50.08,4,3.0042,0.357142857142857,0.0694433706516132,0.213293113897235
"38","S4","DAVE","RES",3,13,614.1251,1,74.39,5,14.9403,0.461538461538462,0.145459451176967,0.303498956357714
"39","S4","DAVE","RES",5,10,733.2463,1,44.214,5,1.142,0.6,0.0618564321429239,0.330928216071462
"40","S4","DAVE","RES",11,21,696.7199,4,17.2776,4,0.8972,0.380952380952381,0.0260862363770577,0.203519308664719
"41","S4","DAVE","RES",13,15,411.512,3,72.7337,5,1.7665,0.533333333333333,0.18104016407784,0.357186748705587
"42","S4","DAVE","RES",15,8,533.3372,1,21.68,1,0.1336,0.25,0.0409002034735248,0.145450101736762
"43","S4","DAVE","RES",21,10,667.2574,1,29.23,2,4.5147,0.3,0.0505722379399614,0.175286118969981
"44","S4","DAVE","RES",23,11,324.472,1,27.78,2,0.563,0.272727272727273,0.0873511427796543,0.180039207753464
"45","S4","DAVE","RES",25,8,115.4832,1,38.92,1,0.0376,0.25,0.337344306357981,0.293672153178991
"46","S4","GRNB","RES",1,14,569.482,3,11.363,5,21.586,0.571428571428571,0.0578578427412982,0.314643207084935
"47","S4","GRNB","RES",3,20,781.215,5,6.542,4,76.864,0.45,0.106764463047945,0.278382231523972
"48","S4","GRNB","RES",5,22,561.915,6,8.441,3,49.643,0.409090909090909,0.103367947109438,0.256229428100174
"49","S4","GRNB","RES",11,10,494.172,4,43.843,2,43.79,0.6,0.177332993370729,0.388666496685365
"50","S4","GRNB","RES",13,9,312.776,3,7.823,5,98.389,0.888888888888889,0.339578484282682,0.614233686585785
"51","S4","GRNB","RES",15,17,487.617,5,50.259,4,40.934,0.529411764705882,0.187017679859398,0.35821472228264
"52","S4","GRNB","RES",21,14,322.348,5,1.918,3,10.578,0.571428571428571,0.0387655577202278,0.3050970645744
"53","S4","GRNB","RES",23,17,434.636,4,5.82,6,49.405,0.588235294117647,0.127060344748249,0.357647819432948
"54","S4","GRNB","RES",25,13,108.696,3,8.188,4,3.64,0.538461538461538,0.108817251784794,0.323639395123166
